step,thickness_nm
5794,17
5795,17
5796,17
5797,17
5798,17
5799,17
5800,17
5801,17
5802,17
5803,17
5804,17
5805,17
5806,17
5807,17
5808,17
5809,17
5810,17
5811,17
5812,17
5813,17
5814,17
5815,17
5816,17
5817,17
5818,17
5819,17
5820,17
5821,17
5822,17
5823,17
5824,17
5825,17
5826,17
5827,17
5828,17
5829,17
5830,17
5831,17
5832,17
5833,17
5834,17
5835,17
5836,17
5837,17
5838,17
5839,17
5840,17
5841,17
5842,17
5843,17
5844,17
5845,17
5846,17
5847,17
5848,17
5849,17
5850,17
5851,17
5852,17
5853,17
5854,17
5855,17
5856,17
5857,17
5858,17
5859,17
5860,17
5861,17
5862,17
5863,17
5864,17
5865,17
5866,17
5867,17
5868,17
5869,17
5870,17
5871,17
5872,17
5873,17
5874,17
5875,17
5876,17
5877,17
5878,17
5879,17
5880,17
5881,17
5882,17
5883,17
5884,17
5885,17
5886,17
5887,17
5888,17
5889,17
5890,17
5891,17
5892,17
5893,17
5894,17
5895,17
5896,17
5897,17
5898,17
5899,17
5900,17
5901,17
5902,17
5903,17
5904,17
5905,17
5906,17
5907,17
5908,17
5909,17
5910,17
5911,17
5912,17
5913,17
5914,17
5915,17
5916,17
5917,17
5918,17
5919,17
5920,17
5921,17
5922,17
5923,17
5924,17
5925,17
5926,17
5927,17
5928,17
5929,17
5930,17
5931,17
5932,17
5933,17
5934,17
5935,17
5936,17
5937,17
5938,17
5939,17
5940,17
5941,17
5942,17
5943,17
5944,17
5945,17
5946,17
5947,17
5948,17
5949,17
5950,17
5951,17
5952,17
5953,17
5954,17
5955,17
5956,17
5957,17
5958,17
5959,17
5960,17
5961,17
5962,17
5963,17
5964,17
5965,17
5966,17
5967,17
5968,17
5969,17
5970,17
5971,17
5972,17
5973,17
5974,17
5975,17
5976,17
5977,17
5978,17
5979,17
5980,17
5981,17
5982,17
5983,17
5984,17
5985,17
5986,17
5987,17
5988,17
5989,17
5990,17
5991,17
5992,17
5993,17
5994,17
5995,17
5996,17
5997,17
5998,17
5999,17
6000,17
6001,17
6002,17
6003,17
6004,17
6005,17
6006,17
6007,17
6008,17
6009,17
6010,17
6011,17
6012,17
6013,17
6014,17
6015,17
6016,17
6017,17
6018,17
6019,17
6020,17
6021,17
6022,17
6023,17
6024,17
6025,17
6026,17
6027,17
6028,17
6029,17
6030,17
6031,17
6032,17
6033,17
6034,17
6035,17
6036,17
6037,17
6038,17
6039,17
6040,17
6041,17
6042,17
6043,17
6044,17
6045,17
6046,17
6047,17
6048,17
6049,17
6050,17
6051,17
6052,17
6053,17
6054,17
6055,17
6056,17
6057,17
6058,17
6059,17
6060,17
6061,17
6062,17
6063,17
6064,17
6065,17
6066,17
6067,17
6068,17
6069,17
6070,17
6071,17
6072,17
6073,17
6074,17
6075,17
6076,17
6077,17
6078,17
6079,17
6080,17
6081,17
6082,17
6083,17
6084,17
6085,17
6086,17
6087,17
6088,17
6089,17
6090,17
6091,17
6092,17
6093,17
6094,17
6095,17
6096,17
6097,17
6098,17
6099,17
6100,17
6101,17
6102,17
6103,17
6104,17
6105,17
6106,17
6107,17
6108,17
6109,17
6110,17
6111,17
6112,17
6113,17
6114,17
6115,17
6116,17
6117,17
6118,17
6119,17
6120,17
6121,17
6122,17
6123,17
6124,17
6125,17
6126,17
6127,17
6128,17
6129,17
6130,17
6131,17
6132,17
6133,17
6134,17
6135,17
6136,17
6137,17
6138,17
6139,17
6140,17
6141,17
6142,17
6143,17
6144,17
6145,17
6146,17
6147,17
6148,17
6149,17
6150,17
6151,17
6152,17
6153,17
6154,17
6155,17
6156,17
6157,17
6158,17
6159,17
6160,17
6161,17
6162,17
6163,17
6164,17
6165,17
6166,17
6167,17
6168,17
6169,17
6170,17
6171,17
6172,17
6173,17
6174,17
6175,17
6176,17
6177,17
6178,17
6179,17
6180,17
6181,17
6182,17
6183,17
6184,17
6185,17
6186,17
6187,17
6188,17
6189,17
6190,17
6191,17
6192,17
6193,17
6194,17
6195,17
6196,17
6197,17
6198,17
6199,17
6200,17
6201,17
6202,17
6203,17
6204,17
6205,17
6206,17
6207,17
6208,17
6209,17
6210,17
6211,17
6212,17
6213,17
6214,17
6215,17
6216,17
6217,17
6218,17
6219,17
6220,17
6221,17
6222,17
6223,17
6224,17
6225,17
6226,17
6227,17
6228,17
6229,17
6230,17
6231,17
6232,17
6233,17
6234,17
6235,17
6236,17
6237,17
6238,17
6239,17
6240,17
6241,17
6242,17
6243,17
6244,17
6245,17
6246,17
6247,17
6248,17
6249,17
6250,17
6251,17
6252,17
6253,17
6254,17
6255,17
6256,17
6257,17
6258,17
6259,17
6260,17
6261,17
6262,17
6263,17
6264,17
6265,17
6266,17
6267,17
6268,17
6269,17
6270,17
6271,17
6272,17
6273,17
6274,17
6275,17
6276,17
6277,17
6278,17
6279,17
6280,17
6281,17
6282,17
6283,17
6284,17
6285,17
6286,17
6287,17
6288,17
6289,17
6290,17
6291,17
6292,17
6293,17
6294,17
6295,17
6296,17
6297,17
6298,17
6299,17
6300,17
6301,17
6302,17
6303,17
6304,17
6305,17
6306,17
6307,17
6308,17
6309,17
6310,17
6311,17
6312,17
6313,17
6314,17
6315,17
6316,17
6317,17
6318,17
6319,17
6320,17
6321,17
6322,17
6323,17
6324,17
6325,17
6326,17
6327,17
6328,17
6329,17
6330,17
6331,17
6332,17
6333,17
6334,17
6335,17
6336,17
6337,17
6338,17
6339,17
6340,17
6341,17
6342,17
6343,17
6344,17
6345,17
6346,17
6347,17
6348,17
6349,17
6350,17
6351,17
6352,17
6353,17
6354,17
6355,17
6356,17
6357,17
6358,17
6359,17
6360,17
6361,17
6362,17
6363,17
6364,17
6365,17
6366,17
6367,17
6368,17
6369,17
6370,17
6371,17
6372,17
6373,17
6374,17
6375,17
6376,17
6377,17
6378,17
6379,17
6380,17
6381,17
6382,17
6383,17
6384,17
6385,17
6386,17
6387,17
6388,17
6389,17
6390,17
6391,17
6392,17
6393,17
6394,17
6395,17
6396,17
6397,17
6398,17
6399,17
6400,17
6401,17
6402,17
6403,17
6404,17
6405,17
6406,17
6407,17
6408,17
6409,17
6410,17
6411,17
6412,17
6413,17
6414,17
6415,17
6416,17
6417,17
6418,17
6419,17
6420,17
6421,17
6422,17
6423,17
6424,17
6425,17
6426,17
6427,17
6428,17
6429,17
6430,17
6431,17
6432,17
6433,17
6434,17
6435,17
6436,17
6437,17
6438,17
6439,17
6440,17
6441,17
6442,17
6443,17
6444,17
6445,17
6446,17
6447,17
6448,17
6449,17
6450,17
6451,17
6452,17
6453,17
6454,17
6455,17
6456,17
6457,17
6458,17
6459,17
6460,17
6461,17
6462,17
6463,17
6464,17
6465,17
6466,17
6467,17
6468,17
6469,17
6470,17
6471,17
6472,17
6473,17
6474,17
6475,17
6476,17
6477,17
6478,17
6479,17
6480,17
6481,17
6482,17
6483,17
6484,17
6485,17
6486,17
6487,17
6488,17
6489,17
6490,17
6491,17
6492,17
6493,17
6494,17
6495,17
6496,17
6497,17
6498,17
6499,17
6500,17
6501,17
6502,17
6503,17
6504,17
6505,17
6506,17
6507,17
6508,17
6509,17
6510,17
6511,17
6512,17
6513,17
6514,17
6515,17
6516,17
6517,17
6518,17
6519,17
6520,17
6521,17
6522,17
6523,17
6524,17
6525,17
6526,17
6527,17
6528,17
6529,17
6530,17
6531,17
6532,17
6533,17
6534,17
6535,17
6536,17
6537,17
6538,17
6539,17
6540,17
6541,17
6542,17
6543,17
6544,17
6545,17
6546,17
6547,17
6548,17
6549,17
6550,17
6551,17
6552,17
6553,17
6554,17
6555,17
6556,17
6557,17
6558,17
6559,17
6560,17
6561,17
6562,17
6563,17
6564,17
6565,17
6566,17
6567,17
6568,17
6569,17
6570,17
6571,17
6572,17
6573,17
6574,17
6575,17
6576,17
6577,17
6578,17
6579,17
6580,17
6581,17
6582,17
6583,17
6584,17
6585,17
6586,17
6587,17
6588,17
6589,17
6590,17
6591,17
6592,17
6593,17
6594,17
6595,17
6596,17
6597,17
6598,17
6599,17
6600,17
6601,17
6602,17
6603,17
6604,17
6605,17
6606,17
6607,17
6608,17
6609,17
6610,17
6611,17
6612,17
6613,17
6614,17
6615,17
6616,17
6617,17
6618,17
6619,17
6620,17
6621,17
6622,17
6623,17
6624,17
6625,17
6626,17
6627,17
6628,17
6629,17
6630,17
6631,17
6632,17
6633,17
6634,17
6635,17
6636,17
6637,17
6638,17
6639,17
6640,17
6641,17
6642,17
6643,17
6644,17
6645,17
6646,17
6647,17
6648,17
6649,17
6650,17
6651,17
6652,17
6653,17
6654,17
6655,17
6656,17
6657,17
6658,17
6659,17
6660,17
6661,17
6662,17
6663,17
6664,17
6665,17
6666,17
6667,17
6668,17
6669,17
6670,17
6671,17
6672,17
6673,17
6674,17
6675,17
6676,17
6677,17
6678,17
6679,17
6680,17
6681,17
6682,17
6683,17
6684,17
6685,17
6686,17
6687,17
6688,17
6689,17
6690,17
6691,17
6692,17
6693,17
6694,17
6695,17
6696,17
6697,17
6698,17
6699,17
6700,17
6701,17
6702,17
6703,17
6704,17
6705,17
6706,17
6707,17
6708,17
6709,17
6710,17
6711,17
6712,17
6713,17
6714,17
6715,17
6716,17
6717,17
6718,17
6719,17
6720,17
6721,17
6722,17
6723,17
6724,17
6725,17
6726,17
6727,17
6728,17
6729,17
6730,17
6731,17
6732,17
6733,17
6734,17
6735,17
6736,17
6737,17
6738,17
6739,17
6740,17
6741,17
6742,17
6743,17
6744,17
6745,17
6746,17
6747,17
6748,17
6749,17
6750,17
6751,17
6752,17
6753,17
6754,17
6755,17
6756,17
6757,17
6758,17
6759,17
6760,17
6761,17
6762,17
6763,17
6764,17
6765,17
6766,17
6767,17
6768,17
6769,17
6770,17
6771,17
6772,17
6773,17
6774,17
6775,17
6776,17
6777,17
6778,17
6779,17
6780,17
6781,17
6782,17
6783,17
6784,17
6785,17
6786,17
6787,17
6788,17
6789,17
6790,17
6791,17
6792,17
6793,17
6794,17
6795,17
6796,17
6797,17
6798,17
6799,17
6800,17
6801,17
6802,17
6803,17
6804,17
6805,17
6806,17
6807,17
6808,17
6809,17
6810,17
6811,17
6812,17
6813,17
6814,17
6815,17
6816,17
6817,17
6818,17
6819,17
6820,17
6821,17
6822,17
6823,17
6824,17
6825,17
6826,17
6827,17
6828,17
6829,17
6830,17
6831,17
6832,17
6833,17
6834,17
6835,17
6836,17
6837,17
6838,17
6839,17
6840,17
6841,17
6842,17
6843,17
6844,17
6845,17
6846,17
6847,17
6848,17
6849,17
6850,17
6851,17
6852,17
6853,17
6854,17
6855,17
6856,17
6857,17
6858,17
6859,17
6860,17
6861,17
6862,17
6863,17
6864,17
6865,17
6866,17
6867,17
6868,17
6869,17
6870,17
6871,17
6872,17
6873,17
6874,17
6875,17
6876,17
6877,17
6878,17
6879,17
6880,17
6881,17
6882,17
6883,17
6884,17
6885,17
6886,17
6887,17
6888,17
6889,17
6890,17
6891,17
6892,17
6893,17
6894,17
6895,17
6896,17
6897,17
6898,17
6899,17
6900,17
6901,17
6902,17
6903,17
6904,17
6905,17
6906,17
6907,17
6908,17
6909,17
6910,17
6911,17
6912,17
6913,17
6914,17
6915,17
6916,17
6917,17
6918,17
6919,17
6920,17
6921,17
6922,17
6923,17
6924,17
6925,17
6926,17
6927,17
6928,17
6929,17
6930,17
6931,17
6932,17
6933,17
6934,17
6935,17
6936,17
6937,17
6938,17
6939,17
6940,17
6941,17
6942,17
6943,17
6944,17
6945,17
6946,17
6947,17
6948,17
6949,17
6950,17
6951,17
6952,17
6953,17
6954,17
6955,17
6956,17
6957,17
6958,17
6959,17
6960,17
6961,17
6962,17
6963,17
6964,17
6965,17
6966,17
6967,17
6968,17
6969,17
6970,17
6971,17
6972,17
6973,17
6974,17
6975,17
6976,17
6977,17
6978,17
6979,17
6980,17
6981,17
6982,17
6983,17
6984,17
6985,17
6986,17
6987,17
6988,17
6989,17
6990,17
6991,17
6992,17
6993,17
6994,17
6995,17
6996,17
6997,17
6998,17
6999,17
7000,17
7001,17
7002,17
7003,17
7004,17
7005,17
7006,17
7007,17
7008,17
7009,17
7010,17
7011,17
7012,17
7013,17
7014,17
7015,17
7016,17
7017,17
7018,17
7019,17
7020,17
7021,17
7022,17
7023,17
7024,17
7025,17
7026,17
7027,17
7028,17
7029,17
7030,17
7031,17
7032,17
7033,17
7034,17
7035,17
7036,17
7037,17
7038,17
7039,17
7040,17
7041,17
7042,17
7043,17
7044,17
7045,17
7046,17
7047,17
7048,17
7049,17
7050,17
7051,17
7052,17
7053,17
7054,17
7055,17
7056,17
7057,17
7058,17
7059,17
7060,17
7061,17
7062,17
7063,17
7064,17
7065,17
7066,17
7067,17
7068,17
7069,17
7070,17
7071,17
7072,17
7073,17
7074,17
7075,17
7076,17
7077,17
7078,17
7079,17
7080,17
7081,17
7082,17
7083,17
7084,17
7085,17
7086,17
7087,17
7088,17
7089,17
7090,17
7091,17
7092,17
7093,17
7094,17
7095,17
7096,17
7097,17
7098,17
7099,17
7100,17
7101,17
7102,17
7103,17
7104,17
7105,17
7106,17
7107,17
7108,17
7109,17
7110,17
7111,17
7112,17
7113,17
7114,17
7115,17
7116,17
7117,17
7118,17
7119,17
7120,17
7121,17
7122,17
7123,17
7124,17
7125,17
7126,17
7127,17
7128,17
7129,17
7130,17
7131,17
7132,17
7133,17
7134,17
7135,17
7136,17
7137,17
7138,17
7139,17
7140,17
7141,17
7142,17
7143,17
7144,17
7145,17
7146,17
7147,17
7148,17
7149,17
7150,17
7151,17
7152,17
7153,17
7154,17
7155,17
7156,17
7157,17
7158,17
7159,17
7160,17
7161,17
7162,17
7163,17
7164,17
7165,17
7166,17
7167,17
7168,17
7169,17
7170,17
7171,17
7172,17
7173,17
7174,17
7175,17
7176,17
7177,17
7178,17
7179,17
7180,17
7181,17
7182,17
7183,17
7184,17
7185,17
7186,17
7187,17
7188,17
7189,17
7190,17
7191,17
7192,17
7193,17
7194,17
7195,17
7196,17
7197,17
7198,17
7199,17
7200,17
7201,17
7202,17
7203,17
7204,17
7205,17
7206,17
7207,17
7208,17
7209,17
7210,17
7211,17
7212,17
7213,17
7214,17
7215,17
7216,17
7217,17
7218,17
7219,17
7220,17
7221,17
7222,17
7223,17
7224,17
7225,17
7226,17
7227,17
7228,17
7229,17
7230,17
7231,17
7232,17
7233,17
7234,17
7235,17
7236,17
7237,17
7238,17
7239,17
7240,17
7241,17
7242,17
7243,17
7244,17
7245,17
7246,17
7247,17
7248,17
7249,17
7250,17
7251,17
7252,17
7253,17
7254,17
7255,17
7256,17
7257,17
7258,17
7259,17
7260,17
7261,17
7262,17
7263,17
7264,17
7265,17
7266,17
7267,17
7268,17
7269,17
7270,17
7271,17
7272,17
7273,17
7274,17
7275,17
7276,17
7277,17
7278,17
7279,17
7280,17
7281,17
7282,17
7283,17
7284,17
7285,17
7286,17
7287,17
7288,17
7289,17
7290,17
7291,17
7292,17
7293,17
7294,17
7295,17
7296,17
7297,17
7298,17
7299,17
7300,17
7301,17
7302,17
7303,17
7304,17
7305,17
7306,17
7307,17
7308,17
7309,17
7310,17
7311,17
7312,17
7313,17
7314,17
7315,17
7316,17
7317,17
7318,17
7319,17
7320,17
7321,17
7322,17
7323,17
7324,17
7325,17
7326,17
7327,17
7328,17
7329,17
7330,17
7331,17
7332,17
7333,17
7334,17
7335,17
7336,17
7337,17
7338,17
7339,17
7340,17
7341,17
7342,17
7343,17
7344,17
7345,17
7346,17
7347,17
7348,17
7349,17
7350,17
7351,17
7352,17
7353,17
7354,17
7355,17
7356,17
7357,17
7358,17
7359,17
7360,17
7361,17
7362,17
7363,17
7364,17
7365,17
7366,17
7367,17
7368,17
7369,17
7370,17
7371,17
7372,17
7373,17
7374,17
7375,17
7376,17
7377,17
7378,17
7379,17
7380,17
7381,17
7382,17
7383,17
7384,17
7385,17
7386,17
7387,17
7388,17
7389,17
7390,17
7391,17
7392,17
7393,17
7394,17
7395,17
7396,17
7397,17
7398,17
7399,17
7400,17
7401,17
7402,17
7403,17
7404,17
7405,17
7406,17
7407,17
7408,17
7409,17
7410,17
7411,17
7412,17
7413,17
7414,17
7415,17
7416,17
7417,17
7418,17
7419,17
7420,17
7421,17
7422,17
7423,17
7424,17
7425,17
7426,17
7427,17
7428,17
7429,17
7430,17
7431,17
7432,17
7433,17
7434,17
7435,17
7436,17
7437,17
7438,17
7439,17
7440,17
7441,17
7442,17
7443,17
7444,17
7445,17
7446,17
7447,17
7448,17
7449,17
7450,17
7451,17
7452,17
7453,17
7454,17
7455,17
7456,17
7457,17
7458,17
7459,17
7460,17
7461,17
7462,17
7463,17
7464,17
7465,17
7466,17
7467,17
7468,17
7469,17
7470,17
7471,17
7472,17
7473,17
7474,17
7475,17
7476,17
7477,17
7478,17
7479,17
7480,17
7481,17
7482,17
7483,17
7484,17
7485,17
7486,17
7487,17
7488,17
7489,17
7490,17
7491,17
7492,17
7493,17
7494,17
7495,17
7496,17
7497,17
7498,17
7499,17
7500,17
7501,17
7502,17
7503,17
7504,17
7505,17
7506,17
7507,17
7508,17
7509,17
7510,17
7511,17
7512,17
7513,17
7514,17
7515,17
7516,17
7517,17
7518,17
7519,17
7520,17
7521,17
7522,17
7523,17
7524,17
7525,17
7526,17
7527,17
7528,17
7529,17
7530,17
7531,17
7532,17
7533,17
7534,17
7535,17
7536,17
7537,17
7538,17
7539,17
7540,17
7541,17
7542,17
7543,17
7544,17
7545,17
7546,17
7547,17
7548,17
7549,17
7550,17
7551,17
7552,17
7553,17
7554,17
7555,17
7556,17
7557,17
7558,17
7559,17
7560,17
7561,17
7562,17
7563,17
7564,17
7565,17
7566,17
7567,17
7568,17
7569,17
7570,17
7571,17
7572,17
7573,17
7574,17
7575,17
7576,17
7577,17
7578,17
7579,17
7580,17
7581,17
7582,17
7583,17
7584,17
7585,17
7586,17
7587,17
7588,17
7589,17
7590,17
7591,17
7592,17
7593,17
7594,17
7595,17
7596,17
7597,17
7598,17
7599,17
7600,17
7601,17
7602,17
7603,17
7604,17
7605,17
7606,17
7607,17
7608,17
7609,17
7610,17
7611,17
7612,17
7613,17
7614,17
7615,17
7616,17
7617,17
7618,17
7619,17
7620,17
7621,17
7622,17
7623,17
7624,17
7625,17
7626,17
7627,17
7628,17
7629,17
7630,17
7631,17
7632,17
7633,17
7634,17
7635,17
7636,17
7637,17
7638,17
7639,17
7640,17
7641,17
7642,17
7643,17
7644,17
7645,17
7646,17
7647,17
7648,17
7649,17
7650,17
7651,17
7652,17
7653,17
7654,17
7655,17
7656,17
7657,17
7658,17
7659,17
7660,17
7661,17
7662,17
7663,17
7664,17
7665,17
7666,17
7667,17
7668,17
7669,17
7670,17
7671,17
7672,17
7673,17
7674,17
7675,17
7676,17
7677,17
7678,17
7679,17
7680,17
7681,17
7682,17
7683,17
7684,17
7685,17
7686,17
7687,17
7688,17
7689,17
7690,17
7691,17
7692,17
7693,17
7694,17
7695,17
7696,17
7697,17
7698,17
7699,17
7700,17
7701,17
7702,17
7703,17
7704,17
7705,17
7706,17
7707,17
7708,17
7709,17
7710,17
7711,17
7712,17
7713,17
7714,17
7715,17
7716,17
7717,17
7718,17
7719,17
7720,17
7721,17
7722,17
7723,17
7724,17
7725,17
7726,17
7727,17
7728,17
7729,17
7730,17
7731,17
7732,17
7733,17
7734,17
7735,17
7736,17
7737,17
7738,17
7739,17
7740,17
7741,17
7742,17
7743,17
7744,17
7745,17
7746,17
7747,17
7748,17
7749,17
7750,17
7751,17
7752,17
7753,17
7754,17
7755,17
7756,17
7757,17
7758,17
7759,17
7760,17
7761,17
7762,17
7763,17
7764,17
7765,17
7766,17
7767,17
7768,17
7769,17
7770,17
7771,17
7772,17
7773,17
7774,17
7775,17
7776,17
7777,17
7778,17
7779,17
7780,17
7781,17
7782,17
7783,17
7784,17
7785,17
7786,17
7787,17
7788,17
7789,17
7790,17
7791,17
7792,17
7793,17
7794,17
7795,17
7796,17
7797,17
7798,17
7799,17
7800,17
7801,17
7802,17
7803,17
7804,17
7805,17
7806,17
7807,17
7808,17
7809,17
7810,17
7811,17
7812,17
7813,17
7814,17
7815,17
7816,17
7817,17
7818,17
7819,17
7820,17
7821,17
7822,17
7823,17
7824,17
7825,17
7826,17
7827,17
7828,17
7829,17
7830,17
7831,17
7832,17
7833,17
7834,17
7835,17
7836,17
7837,17
7838,17
7839,17
7840,17
7841,17
7842,17
7843,17
7844,17
7845,17
7846,17
7847,17
7848,17
7849,17
7850,17
7851,17
7852,17
7853,17
7854,17
7855,17
7856,17
7857,17
7858,17
7859,17
7860,17
7861,17
7862,17
7863,17
7864,17
7865,17
7866,17
7867,17
7868,17
7869,17
7870,17
7871,17
7872,17
7873,17
7874,17
7875,17
7876,17
7877,17
7878,17
7879,17
7880,17
7881,17
7882,17
7883,17
7884,17
7885,17
7886,17
7887,17
7888,17
7889,17
7890,17
7891,17
7892,17
7893,17
7894,17
7895,17
7896,17
7897,17
7898,17
7899,17
7900,17
7901,17
7902,17
7903,17
7904,17
7905,17
7906,17
7907,17
7908,17
7909,17
7910,17
7911,17
7912,17
7913,17
7914,17
7915,17
7916,17
7917,17
7918,17
7919,17
7920,17
7921,17
7922,17
7923,17
7924,17
7925,17
7926,17
7927,17
7928,17
7929,17
7930,17
7931,17
7932,17
7933,17
7934,17
7935,17
7936,17
7937,17
7938,17
7939,17
7940,17
7941,17
7942,17
7943,17
7944,17
7945,17
7946,17
7947,17
7948,17
7949,17
7950,17
7951,17
7952,17
7953,17
7954,17
7955,17
7956,17
7957,17
7958,17
7959,17
7960,17
7961,17
7962,17
7963,17
7964,17
7965,17
7966,17
7967,17
7968,17
7969,17
7970,17
7971,17
7972,17
7973,17
7974,17
7975,17
7976,17
7977,17
7978,17
7979,17
7980,17
7981,17
7982,17
7983,17
7984,17
7985,17
7986,17
7987,17
7988,17
7989,17
7990,17
7991,17
7992,17
7993,17
7994,17
7995,17
7996,17
7997,17
7998,17
7999,17
8000,17
8001,17
8002,17
8003,17
8004,17
8005,17
8006,17
8007,17
8008,17
8009,17
8010,17
8011,17
8012,17
8013,17
8014,17
8015,17
8016,17
8017,17
8018,17
8019,17
8020,17
8021,17
8022,17
8023,17
8024,17
8025,17
8026,17
8027,17
8028,17
8029,17
8030,17
8031,17
8032,17
8033,17
8034,17
8035,17
8036,17
8037,17
8038,17
8039,17
8040,17
8041,17
8042,17
8043,17
8044,17
8045,17
8046,17
8047,17
8048,17
8049,17
8050,17
8051,17
8052,17
8053,17
8054,17
8055,17
8056,17
8057,17
8058,17
8059,17
8060,17
8061,17
8062,17
8063,17
8064,17
8065,17
8066,17
8067,17
8068,17
8069,17
8070,17
8071,17
8072,17
8073,17
8074,17
8075,17
8076,17
8077,17
8078,17
8079,17
8080,17
8081,17
8082,17
8083,17
8084,17
8085,17
8086,17
8087,17
8088,17
8089,17
8090,17
8091,17
8092,17
8093,17
8094,17
8095,17
8096,17
8097,17
8098,17
8099,17
8100,17
8101,17
8102,17
8103,17
8104,17
8105,17
8106,17
8107,17
8108,17
8109,17
8110,17
8111,17
8112,17
8113,17
8114,17
8115,17
8116,17
8117,17
8118,17
8119,17
8120,17
8121,17
8122,17
8123,17
8124,17
8125,17
8126,17
8127,17
8128,17
8129,17
8130,17
8131,17
8132,17
8133,17
8134,17
8135,17
8136,17
8137,17
8138,17
8139,17
8140,17
8141,17
8142,17
8143,17
8144,17
8145,17
8146,17
8147,17
8148,17
8149,17
8150,17
8151,17
8152,17
8153,17
8154,17
8155,17
8156,17
8157,17
8158,17
8159,17
8160,17
8161,17
8162,17
8163,17
8164,17
8165,17
8166,17
8167,17
8168,17
8169,17
8170,17
8171,17
8172,17
8173,17
8174,17
8175,17
8176,17
8177,17
8178,17
8179,17
8180,17
8181,17
8182,17
8183,17
8184,17
8185,17
8186,17
8187,17
8188,17
8189,17
8190,17
8191,17
8192,17
8193,17
8194,17
8195,17
8196,17
8197,17
8198,17
8199,17
8200,17
8201,17
8202,17
8203,17
8204,17
8205,17
8206,17
8207,17
8208,17
8209,17
8210,17
8211,17
8212,17
8213,17
8214,17
8215,17
8216,17
8217,17
8218,17
8219,17
8220,17
8221,17
8222,17
8223,17
8224,17
8225,17
8226,17
8227,17
8228,17
8229,17
8230,17
8231,17
8232,17
8233,17
8234,17
8235,17
8236,17
8237,17
8238,17
8239,17
8240,17
8241,17
8242,17
8243,17
8244,17
8245,17
8246,17
8247,17
8248,17
8249,17
8250,17
8251,17
8252,17
8253,17
8254,17
8255,17
8256,17
8257,17
8258,17
8259,17
8260,17
8261,17
8262,17
8263,17
8264,17
8265,17
8266,17
8267,17
8268,17
8269,17
8270,17
8271,17
8272,17
8273,17
8274,17
8275,17
8276,17
8277,17
8278,17
8279,17
8280,17
8281,17
8282,17
8283,17
8284,17
8285,17
8286,17
8287,17
8288,17
8289,17
8290,17
8291,17
8292,17
8293,17
8294,17
8295,17
8296,17
8297,17
8298,17
8299,17
8300,17
8301,17
8302,17
8303,17
8304,17
8305,17
8306,17
8307,17
8308,17
8309,17
8310,17
8311,17
8312,17
8313,17
8314,17
8315,17
8316,17
8317,17
8318,17
8319,17
8320,17
8321,17
8322,17
8323,17
8324,17
8325,17
8326,17
8327,17
8328,17
8329,17
8330,17
8331,17
8332,17
8333,17
8334,17
8335,17
8336,17
8337,17
8338,17
8339,17
8340,17
8341,17
8342,17
8343,17
8344,17
8345,17
8346,17
8347,17
8348,17
8349,17
8350,17
8351,17
8352,17
8353,17
8354,17
8355,17
8356,17
8357,17
8358,17
8359,17
8360,17
8361,17
8362,17
8363,17
8364,17
8365,17
8366,17
8367,17
8368,17
8369,17
8370,17
8371,17
8372,17
8373,17
8374,17
8375,17
8376,17
8377,17
8378,17
8379,17
8380,17
8381,17
8382,17
8383,17
8384,17
8385,17
8386,17
8387,17
8388,17
8389,17
8390,17
8391,17
8392,17
8393,17
8394,17
8395,17
8396,17
8397,17
8398,17
8399,17
8400,17
8401,17
8402,17
8403,17
8404,17
8405,17
8406,17
8407,17
8408,17
8409,17
8410,17
8411,17
8412,17
8413,17
8414,17
8415,17
8416,17
8417,17
8418,17
8419,17
8420,17
8421,17
8422,17
8423,17
8424,17
8425,17
8426,17
8427,17
8428,17
8429,17
8430,17
8431,17
8432,17
8433,17
8434,17
8435,17
8436,17
8437,17
8438,17
8439,17
8440,17
8441,17
8442,17
8443,17
8444,17
8445,17
8446,17
8447,17
8448,17
8449,17
8450,17
8451,17
8452,17
8453,17
8454,17
8455,17
8456,17
8457,17
8458,17
8459,17
8460,17
8461,17
8462,17
8463,17
8464,17
8465,17
8466,17
8467,17
8468,17
8469,17
8470,17
8471,17
8472,17
8473,17
8474,17
8475,17
8476,17
8477,17
8478,17
8479,17
8480,17
8481,17
8482,17
8483,17
8484,17
8485,17
8486,17
8487,17
8488,17
8489,17
8490,17
8491,17
8492,17
8493,17
8494,17
8495,17
8496,17
8497,17
8498,17
8499,17
8500,17
8501,17
8502,17
8503,17
8504,17
8505,17
8506,17
8507,17
8508,17
8509,17
8510,17
8511,17
8512,17
8513,17
8514,17
8515,17
8516,17
8517,17
8518,17
8519,17
8520,17
8521,17
8522,17
8523,17
8524,17
8525,17
8526,17
8527,17
8528,17
8529,17
8530,17
8531,17
8532,17
8533,17
8534,17
8535,17
8536,17
8537,17
8538,17
8539,17
8540,17
8541,17
8542,17
8543,17
8544,17
8545,17
8546,17
8547,17
8548,17
8549,17
8550,17
8551,17
8552,17
8553,17
8554,17
8555,17
8556,17
8557,17
8558,17
8559,17
8560,17
8561,17
8562,17
8563,17
8564,17
8565,17
8566,17
8567,17
8568,17
8569,17
8570,17
8571,17
8572,17
8573,17
8574,17
8575,17
8576,17
8577,17
8578,17
8579,17
8580,17
8581,17
8582,17
8583,17
8584,17
8585,17
8586,17
8587,17
8588,17
8589,17
8590,17
8591,17
